-- Merging decision tree log ---
application
INJECTED from C:\Users\dell\AppData\Local\push_notification\android\app\src\main\AndroidManifest.xml:5:4-36:19
INJECTED from C:\Users\dell\AppData\Local\push_notification\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\25553c727e9740629e2dc401e082f0b8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\89c86f873de9fd5b018e2416675836f2\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\89c86f873de9fd5b018e2416675836f2\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\dell\.gradle\caches\8.10.2\transforms\2d3fd4fb082b3f34c1d27bf0eedee643\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\dell\.gradle\caches\8.10.2\transforms\2d3fd4fb082b3f34c1d27bf0eedee643\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\522d4dd509a602c16d0aba54cfef1e4b\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\522d4dd509a602c16d0aba54cfef1e4b\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\ba18e6762b69c949f6ca003866192f99\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\ba18e6762b69c949f6ca003866192f99\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\dell\.gradle\caches\8.10.2\transforms\1abad92469774ded5e1025a00c8ee212\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\dell\.gradle\caches\8.10.2\transforms\1abad92469774ded5e1025a00c8ee212\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\345fcd0160fc568a28e2400152febb2d\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\345fcd0160fc568a28e2400152febb2d\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dell\.gradle\caches\8.10.2\transforms\9eb0a1670d1e8f30a949c5338d2b4b36\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dell\.gradle\caches\8.10.2\transforms\9eb0a1670d1e8f30a949c5338d2b4b36\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\5fc041104862427ca890a8662be5e543\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\5fc041104862427ca890a8662be5e543\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.window:window:1.2.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\4a780b85dc9b3be5910ab5eddf07b9e2\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\4a780b85dc9b3be5910ab5eddf07b9e2\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\309ba1d71ebefe34fff3dd1af8820021\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\309ba1d71ebefe34fff3dd1af8820021\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\89ecb260424994d0cabee30f274ff568\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\89ecb260424994d0cabee30f274ff568\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\f9205cbba1fd1992ca104fd16d298ad3\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\f9205cbba1fd1992ca104fd16d298ad3\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\903d8fa1e3718936ea77372be465b554\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\903d8fa1e3718936ea77372be465b554\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\03a94060831cd425bda15c3aa2199371\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\03a94060831cd425bda15c3aa2199371\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\4b9a324dd09ad4053b88c703642f9b81\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\4b9a324dd09ad4053b88c703642f9b81\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\29b486870784fa4d358aa27813adc1ca\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\29b486870784fa4d358aa27813adc1ca\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\7471169a5cddcbb6e162254ddd3e4778\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\7471169a5cddcbb6e162254ddd3e4778\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\dell\.gradle\caches\8.10.2\transforms\c252260b2e48c610e65204b598fc961d\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\dell\.gradle\caches\8.10.2\transforms\c252260b2e48c610e65204b598fc961d\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dell\.gradle\caches\8.10.2\transforms\610ea6a2b141ec09164141410988be5d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dell\.gradle\caches\8.10.2\transforms\610ea6a2b141ec09164141410988be5d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dell\.gradle\caches\8.10.2\transforms\df24dec736960c9a4acb3c825ed3577d\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dell\.gradle\caches\8.10.2\transforms\df24dec736960c9a4acb3c825ed3577d\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from C:\Users\dell\AppData\Local\push_notification\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\903d8fa1e3718936ea77372be465b554\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\dell\AppData\Local\push_notification\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\dell\AppData\Local\push_notification\android\app\src\main\AndroidManifest.xml:1:1-48:12
MERGED from C:\Users\dell\AppData\Local\push_notification\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from C:\Users\dell\AppData\Local\push_notification\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\dell\AppData\Local\push_notification\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\dell\AppData\Local\push_notification\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_messaging] C:\Users\dell\AppData\Local\push_notification\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] C:\Users\dell\AppData\Local\push_notification\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:shared_preferences_android] C:\Users\dell\AppData\Local\push_notification\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [me.carda:AndroidAwnCore:0.8.3] C:\Users\dell\.gradle\caches\8.10.2\transforms\1d9bca0969370cd32d546e408279c0e9\transformed\jetified-AndroidAwnCore-0.8.3\AndroidManifest.xml:2:1-31:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\fefc7aecf237964cc0a8c636a97e6b04\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\b1c8bf615ec9570a13b094ee98fff1b2\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\25553c727e9740629e2dc401e082f0b8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\89c86f873de9fd5b018e2416675836f2\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\dell\.gradle\caches\8.10.2\transforms\2d3fd4fb082b3f34c1d27bf0eedee643\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\1dba59c46fa0e434b5f8d1db6f9bf6df\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\bf009bb77d1d8c27e445838cbd8b199c\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\56a4081c5ea26f01c2e97ffe3682b2ae\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\e06021339112d335999a9e400d7be790\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\341e5f95ed22502a8fc8f67a74b19f14\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\522d4dd509a602c16d0aba54cfef1e4b\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\c4522e21bd00301414e3a9f08a03abcc\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\90fdfe5fb03feb9919c1959326af7a0f\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\2ea336303aa0ad0e45a92ab272fa2d61\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\ba18e6762b69c949f6ca003866192f99\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\dell\.gradle\caches\8.10.2\transforms\1abad92469774ded5e1025a00c8ee212\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\345fcd0160fc568a28e2400152febb2d\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\4c8a62a07be776d78ccbfaa772f8f852\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dell\.gradle\caches\8.10.2\transforms\9eb0a1670d1e8f30a949c5338d2b4b36\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\5fc041104862427ca890a8662be5e543\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\4a68e31ce274d97d61652d159d6d2d00\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\63696638da9de4677288c9f631e6c914\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\4a780b85dc9b3be5910ab5eddf07b9e2\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\117daf57d11b00c23e16143b24e76815\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\d0b1c97493028721a9cfa1b4afa73335\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\9d147099f642f05c2da36ddff4bd7de6\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\057b0a0eba99054b0bea17bf93d5da31\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\41cb61d8db85441052783e73321433db\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\8734a7908b235f08ef056fadbd0ca178\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\3dc5e85f70baf89dcd7bd6f57c05fb4d\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\108c00e0dd1d7a23a1ef1d4febc4e8af\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\b1d7b5bbaec43d57df2ab5369b70ffbf\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\47ab43c3001e94609b5f22ac90bfedab\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\f37633f2ae30c651db3b04ae72583cad\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\67d1cc8e80a8b4afef0715f8cd0d734a\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\2e09aa1eb94e8590c08d1460bb7912d3\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.7.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\b05eed51beab1e748e842c4545521eb1\transformed\lifecycle-reactivestreams-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\59382fea7068a02cbcb27fa490ff7e13\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\309ba1d71ebefe34fff3dd1af8820021\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\89ecb260424994d0cabee30f274ff568\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\c072ff88925cda65ac16304fa22a7d83\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.7.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\8f97d1ac57e3d99aff6ac26487c1db50\transformed\media-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\82b12d2ce83daca94a67d1971b3f8bf5\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\39d7924c26960e0ffddaf510cbc2b51a\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\ba1fb52ec3dc28d413ffb49d1e4dadce\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\f9205cbba1fd1992ca104fd16d298ad3\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\be9d65676197474d29ebcdf194f6d07f\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\7b2bc29fef7e6901967c08043c9033eb\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\133dab20e1d537a1e518c4575e657236\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\d44213b9e88db688dde7fc229f20179b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\693c98c356961b805e66294c4c546427\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\96ed1180e4c24bbf16c829444e311441\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\a7d1858c27cbf15568a02b1fb9df31e8\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\903d8fa1e3718936ea77372be465b554\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\c20f6bf4629f2cefd50b2d4eea5d12b4\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\03a94060831cd425bda15c3aa2199371\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\3aacac9fdbd4c029d38bc68639442ee4\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\aa6921d4e089cac112d90490c9b630ae\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
